20180821.042235,2018-08-01,1,SHY US EQUITY,0,Period_Divisor,1,Y,2018-08-01,2099-12-31
20180821.024704,2018-07-02,1,SHY US EQUITY,0,Period_Divisor,0.998340029,Y,2018-07-02,2018-07-31
20180821.024704,2018-06-01,1,SHY US EQUITY,0,Period_Divisor,0.998442173,Y,2018-06-01,2018-07-01
20180821.024704,2018-05-01,1,SHY US EQUITY,0,Period_Divisor,0.998485861,Y,2018-05-01,2018-05-31
20180821.024704,2018-04-02,1,SHY US EQUITY,0,Period_Divisor,0.998761811,Y,2018-04-02,2018-04-30
20180821.024704,2018-03-01,1,SHY US EQUITY,0,Period_Divisor,0.99886989,Y,2018-03-01,2018-04-01
20180821.024704,2018-02-01,1,SHY US EQUITY,0,Period_Divisor,0.998965137,Y,2018-02-01,2018-02-28
20180821.024704,2017-12-21,1,SHY US EQUITY,0,Period_Divisor,0.998969119,Y,2017-12-21,2018-01-31
20180821.024704,2017-12-01,1,SHY US EQUITY,0,Period_Divisor,0.998878861,Y,2017-12-01,2017-12-20
20180821.024704,2017-11-01,1,SHY US EQUITY,0,Period_Divisor,0.9990656,Y,2017-11-01,2017-11-30
20180821.024704,2017-10-02,1,SHY US EQUITY,0,Period_Divisor,0.999069573,Y,2017-10-02,2017-10-31
20180821.024704,2017-09-01,1,SHY US EQUITY,0,Period_Divisor,0.999140782,Y,2017-09-01,2017-10-01
20180821.024704,2017-08-01,1,SHY US EQUITY,0,Period_Divisor,0.999149221,Y,2017-08-01,2017-08-31
20180821.024704,2017-07-03,1,SHY US EQUITY,0,Period_Divisor,0.999162012,Y,2017-07-03,2017-07-31
20180821.024704,2017-06-01,1,SHY US EQUITY,0,Period_Divisor,0.99920767,Y,2017-06-01,2017-07-02
20180821.024704,2017-05-01,1,SHY US EQUITY,0,Period_Divisor,0.999248582,Y,2017-05-01,2017-05-31
20180821.024704,2017-04-03,1,SHY US EQUITY,0,Period_Divisor,0.999268873,Y,2017-04-03,2017-04-30
20180821.024704,2017-03-01,1,SHY US EQUITY,0,Period_Divisor,0.999308022,Y,2017-03-01,2017-04-02
20180821.024704,2017-02-01,1,SHY US EQUITY,0,Period_Divisor,0.999366931,Y,2017-02-01,2017-02-28
20180821.024704,2016-12-22,1,SHY US EQUITY,0,Period_Divisor,0.999396877,Y,2016-12-22,2017-01-31
20180821.024704,2016-12-01,1,SHY US EQUITY,0,Period_Divisor,0.999282603,Y,2016-12-01,2016-12-21
20180821.024704,2016-11-01,1,SHY US EQUITY,0,Period_Divisor,0.99941355,Y,2016-11-01,2016-11-30
20180821.024704,2016-10-03,1,SHY US EQUITY,0,Period_Divisor,0.999404308,Y,2016-10-03,2016-10-31
20180821.024704,2016-09-01,1,SHY US EQUITY,0,Period_Divisor,0.999427399,Y,2016-09-01,2016-10-02
20180821.024704,2016-08-01,1,SHY US EQUITY,0,Period_Divisor,0.99941085,Y,2016-08-01,2016-08-31
20180821.024704,2016-07-01,1,SHY US EQUITY,0,Period_Divisor,0.999400598,Y,2016-07-01,2016-07-31
20180821.024704,2016-06-01,1,SHY US EQUITY,0,Period_Divisor,0.999409576,Y,2016-06-01,2016-06-30
20180821.024704,2016-05-02,1,SHY US EQUITY,0,Period_Divisor,0.999404278,Y,2016-05-02,2016-05-31
20180821.024704,2016-04-01,1,SHY US EQUITY,0,Period_Divisor,0.999423138,Y,2016-04-01,2016-05-01
20180821.024704,2016-03-01,1,SHY US EQUITY,0,Period_Divisor,0.999404787,Y,2016-03-01,2016-03-31
20180821.024704,2016-02-01,1,SHY US EQUITY,0,Period_Divisor,0.9994494,Y,2016-02-01,2016-02-29
20180821.024704,2015-12-24,1,SHY US EQUITY,0,Period_Divisor,0.999468296,Y,2015-12-24,2016-01-31
20180821.024704,2015-12-01,1,SHY US EQUITY,0,Period_Divisor,0.999489178,Y,2015-12-01,2015-12-23
20180821.024704,2015-11-02,1,SHY US EQUITY,0,Period_Divisor,0.999513716,Y,2015-11-02,2015-11-30
20180821.024704,2015-10-01,1,SHY US EQUITY,0,Period_Divisor,0.999514936,Y,2015-10-01,2015-11-01
20180821.024704,2015-09-01,1,SHY US EQUITY,0,Period_Divisor,0.999531192,Y,2015-09-01,2015-09-30
20180821.024704,2015-08-03,1,SHY US EQUITY,0,Period_Divisor,0.999530668,Y,2015-08-03,2015-08-31
20180821.024704,2015-07-01,1,SHY US EQUITY,0,Period_Divisor,0.999551673,Y,2015-07-01,2015-08-02
20180821.024704,2015-06-01,1,SHY US EQUITY,0,Period_Divisor,0.999556234,Y,2015-06-01,2015-06-30
20180821.024704,2015-05-01,1,SHY US EQUITY,0,Period_Divisor,0.99956629,Y,2015-05-01,2015-05-31
