ISIN,MCAP,SMCAP,Theme,Score,ADTV,ADTV3M,ADTV20D,Classification,Domicile,Primary Listing,Dividend Yield,MLP,Sector,Industry
US73688F1021,76.612416,,,,0.218908643,,,BDC,,,0.912,,,
US58503F1066,106.769456,,,,0.322854043,,,BDC,,,0.7296,,,
US3665541039,90.19736,,,,0.211095183,,,BDC,,,0.5623,,,
US46090R1041,96.056472,,,,0.210122699,,,BDC,,,0.4399,,,
US8724381061,204.125408,,,,0.532369599,,,BDC,,,0.454,,,
US14054R1068,138.301008,,,,1.078863267,,,BDC,,,0.3956,,,
US6103351010,226.730208,,,,1.144921455,,,BDC,,,0.3787,,,
US67103B1008,159.521408,,,,0.470415739,,,BDC,,,0.373,,,
US01374T1025,116.137608,,,,0.373820799,,,BDC,,,0.3381,,,
US44045A1025,183.89008,,,,0.8628597,,,BDC,,,0.2853,,,
US67402D1046,238.975488,,,,0.316049901,,,BDC,,,0.2337,,,
US69181V1070,248.508368,,,,1.022780074,,,BDC,,,0.505,,,
US80349A2087,244.519104,,,,1.936024858,,,BDC,,,0.2415,,,
US06759L1035,509.60928,,,,1.239630608,,,BDC,,,0.4549,,,
US0925331086,337.986016,,,,1.87254122,,,BDC,,,0.4379,,,
US3026351078,3054.436096,,,,10.94789265,,,BDC,,,0.4168,,,
US74348T1025,2366.229504,,,,9.986720407,,,BDC,,,0.3716,,,
US7080621045,396.907008,,,,1.834601469,,,BDC,,,0.3818,,,
US03761U5020,1103.328384,,,,5.563514707,,,BDC,,,0.3257,,,
US96524V1061,294.219168,,,,1.074257821,,,BDC,,,0.3111,,,
US3165001070,376.976672,,,,1.427819386,,,BDC,,,0.3115,,,
US6475511001,1305.409664,,,,7.643903,,,BDC,,,0.3024,,,
US09259E1082,828.603648,,,,3.54781842,,,BDC,,,0.3064,,,
US4270965084,1487.884928,,,,6.757658362,,,BDC,,,0.2693,,,
US8722801029,789.010176,,,,4.850176421,,,BDC,,,0.3067,,,
US70806A1060,460.999968,,,,1.632446216,,,BDC,,,0.2876,,,
US89677Y1001,372.923616,,,,3.441663312,,,BDC,,,0.2951,,,
US8585681088,268.275552,,,,1.373012071,,,BDC,,,0.2874,,,
US38147U1079,821.06624,,,,2.421208369,,,BDC,,,0.2655,,,
US04010L1035,7992.792064,,,,29.72355515,,,BDC,,,0.2512,,,
US3765351008,317.418368,,,,1.18369457,,,BDC,,,0.2409,,,
US87265K1025,1451.270912,,,,4.238688012,,,BDC,,,0.241,,,
US38173M1027,2390.225408,,,,5.189554649,,,BDC,,,0.2378,,,
US83416M1053,285.925792,,,,0.607577291,,,BDC,,,0.244,,,
US83413U1007,868.459968,,,,1.749615958,,,BDC,,,0.237,,,
US1405011073,378.44592,,,,1.546851561,,,BDC,,,0.2307,,,
US67401P1084,737.224192,,,,1.76012006,,,BDC,,,0.2151,,,
US3765461070,460.17088,,,,1.503944304,,,BDC,,,0.1953,,,
US56035L1044,2708.87296,,,,10.09200202,,,BDC,,,0.2007,,,
US05684B1070,976.69792,,,,2.973457383,,,BDC,,,0.0867,,,
US67073D1028,987.23352,,,,4.951600125,,,CEF,,,0.3132,,,
US48249T1060,310.9986,,,,1.400693837,,,CEF,,,0.3035,,,
US09257R1014,629.31576,,,,2.238834554,,,CEF,,,0.2823,,,
US09257D1028,197.13504,,,,0.977375599,,,CEF,,,0.2749,,,
US67074X1072,146.69488,,,,0.521965353,,,CEF,,,0.26,,,
US6706EN1001,384.73409,,,,1.365440367,,,CEF,,,0.2465,,,
US67072T1088,539.58264,,,,1.765884627,,,CEF,,,0.2411,,,
US09256U1051,250.71698,,,,0.823265911,,,CEF,,,0.2288,,,
US67067Y1047,217.76604,,,,0.722286441,,,CEF,,,0.2398,,,
US09255R2022,541.85908,,,,1.595086903,,,CEF,,,0.2282,,,
US46132R1041,823.92528,,,,2.37094655,,,CEF,,,0.2287,,,
US27828Q1058,476.81312,,,,1.528390526,,,CEF,,,0.2148,,,
US72369J1025,262.2228,,,,0.810609667,,,CEF,,,0.2116,,,
US06759X1072,339.2232,,,,0.276826367,,,CEF,,,0.2135,,,
US2782791048,530.58984,,,,1.409231152,,,CEF,,,0.1992,,,
US09249W1018,575.968,,,,1.465810485,,,CEF,,,0.1997,,,
US33733U1088,321.69885,,,,0.949868522,,,CEF,,,0.1937,,,
US92913A1007,846.00348,,,,1.880328503,,,CEF,,,0.1872,,,
US46131H1077,754.35084,,,,1.929184882,,,CEF,,,0.1882,,,
US27826S1033,236.66875,,,,0.607052048,,,CEF,,,0.1842,,,
US0919411043,289.5984,,,,0.832544045,,,CEF,,,0.1853,,,
US33740K1016,326.42952,,,,0.822611823,,,CEF,,,0.1414,,,
US05588N1081,132.70407,,,,0.260941123,,,CEF,,,0.1461,,,
